Time(s),Strain(%),Stress(MPa),Temp(C),Log_SR(s-1)
0.0,0.0,0.0,326.23408889182804,2.535016911603787
1.166925364167358e-08,4e-06,0.7018884999999999,326.23408889182804,2.535016911603787
5.83462682083679e-08,1.9999999999999998e-05,3.5094424999999996,326.23408889182804,2.535016911603787
7.468322330671092e-08,2.56e-05,4.4920864,326.23408889182804,2.535016911603787
7.701707403504563e-08,2.6399999999999998e-05,4.6324641,326.23408889182804,2.535016911603787
8.401862622004978e-08,2.88e-05,5.0535972,326.23408889182804,2.535016911603787
9.335402913338863e-08,3.2e-05,5.615107999999999,326.23408889182804,2.535016911603787
1.0502328277506223e-07,3.6e-05,6.3169965,326.23408889182804,2.535016911603787
1.2602793933007467e-07,4.32e-05,7.5803958,326.23408889182804,2.535016911603787
1.6803725244009955e-07,5.76e-05,10.1071944,326.23408889182804,2.535016911603787
1.797065060817731e-07,6.159999999999999e-05,10.809082899999998,326.23408889182804,2.535016911603787
1.8437420753844256e-07,6.319999999999999e-05,11.089838299999998,326.23408889182804,2.535016911603787
2.1004656555012446e-07,7.2e-05,12.633993,326.23408889182804,2.535016911603787
2.2638352064846746e-07,7.76e-05,13.6166369,326.23408889182804,2.535016911603787
2.5905743084515347e-07,8.879999999999999e-05,15.581924699999998,326.23408889182804,2.535016911603787
2.6372513230182295e-07,9.04e-05,15.8626801,326.23408889182804,2.535016911603787
2.7539438594349645e-07,9.439999999999999e-05,16.564568599999998,326.23408889182804,2.535016911603787
2.8706363958517006e-07,9.839999999999999e-05,17.2664571,326.23408889182804,2.535016911603787
2.9873289322684367e-07,0.0001024,17.9683456,326.23408889182804,2.535016911603787
3.1973754978185607e-07,0.0001096,19.2317449,326.23408889182804,2.535016911603787
3.314068034235297e-07,0.0001136,19.933633399999998,326.23408889182804,2.535016911603787
3.384083556085338e-07,0.000116,20.3547665,326.23408889182804,2.535016911603787
3.9442077308856704e-07,0.0001352,23.7238313,326.23408889182804,2.535016911603787
4.014223252735711e-07,0.00013759999999999998,24.144964399999996,326.23408889182804,2.535016911603787
4.714378471236126e-07,0.0001616,28.3562954,326.23408889182804,2.535016911603787
4.831071007652862e-07,0.0001656,29.058183899999996,326.23408889182804,2.535016911603787
4.877748022219556e-07,0.0001672,29.3389393,326.23408889182804,2.535016911603787
4.901086529502903e-07,0.000168,29.479316999999998,326.23408889182804,2.535016911603787
5.134471602336375e-07,0.000176,30.883094,326.23408889182804,2.535016911603787
5.484549211586582e-07,0.000188,32.9887595,326.23408889182804,2.535016911603787
5.717934284420055e-07,0.000196,34.3925365,326.23408889182804,2.535016911603787
6.441428010203817e-07,0.0002208,38.7442452,326.23408889182804,2.535016911603787
7.048229199570843e-07,0.0002416,42.394065399999995,326.23408889182804,2.535016911603787
7.258275765120966e-07,0.0002488,43.6574647,326.23408889182804,2.535016911603787
7.491660837954438e-07,0.0002568,45.061241700000004,326.23408889182804,2.535016911603787
7.538337852521133e-07,0.0002584,45.3419971,326.23408889182804,2.535016911603787
7.631691881654521e-07,0.00026159999999999996,45.903507899999994,326.23408889182804,2.535016911603787
7.701707403504562e-07,0.00026399999999999997,46.32464099999999,326.23408889182804,2.535016911603787
8.425201129288324e-07,0.00028879999999999997,50.676349699999996,326.23408889182804,2.535016911603787
8.588570680271755e-07,0.0002944,51.6589936,326.23408889182804,2.535016911603787
8.681924709405143e-07,0.00029759999999999997,52.220504399999996,326.23408889182804,2.535016911603787
8.728601723971838e-07,0.0002992,52.5012598,326.23408889182804,2.535016911603787
8.751940231255184e-07,0.0003,52.641637499999995,326.23408889182804,2.535016911603787
9.008663811372003e-07,0.00030879999999999997,54.185792199999995,326.23408889182804,2.535016911603787
9.032002318655351e-07,0.0003096,54.3261699,326.23408889182804,2.535016911603787
