Time (s),Displacement (in),Load (lbs),Gauge Strain (in/in),Hybrid Strain (in/in),Engineering Stress (psi),Temp (C),Angle (deg)
91.161,0.03919,360.70191,0.0004,0.0004,7348.16,25.0,45.0
92.845,0.03933,370.70423,0.00041,0.00041,7551.93,25.0,45.0
94.594,0.03948,380.70601,0.00043,0.00043,7755.68,25.0,45.0
96.257,0.03962,390.7161,0.00045,0.00045,7959.6,25.0,45.0
97.986,0.03976,400.71982,0.00046,0.00046,8163.4,25.0,45.0
99.661,0.0399,410.72398,0.00048,0.00048,8367.2,25.0,45.0
101.314,0.04004,420.73706,0.0005,0.0005,8571.19,25.0,45.0
102.974,0.04018,430.73788,0.0005,0.0005,8774.92,25.0,45.0
104.61,0.04032,440.74566,0.00052,0.00052,8978.8,25.0,45.0
106.2,0.04045,450.74727,0.00054,0.00054,9182.55,25.0,45.0
107.851,0.04058,460.75022,0.00055,0.00055,9386.33,25.0,45.0
109.411,0.04072,470.759,0.00057,0.00057,9590.22,25.0,45.0
111.063,0.04085,480.76212,0.00059,0.00059,9794.01,25.0,45.0
112.61,0.04098,490.76836,0.0006,0.0006,9997.85,25.0,45.0
114.184,0.04111,500.76923,0.00062,0.00062,10201.59,25.0,45.0
115.801,0.04125,510.77301,0.00063,0.00063,10405.38,25.0,45.0
117.347,0.04138,520.78184,0.00064,0.00064,10609.28,25.0,45.0
118.898,0.0415,530.7933,0.00066,0.00066,10813.23,25.0,45.0
120.361,0.04163,540.80163,0.00068,0.00068,11017.12,25.0,45.0
121.888,0.04176,550.80431,0.00069,0.00069,11220.89,25.0,45.0
123.429,0.04188,560.8088,0.00071,0.00071,11424.7,25.0,45.0
124.956,0.04201,570.8218,0.00073,0.00073,11628.69,25.0,45.0
126.487,0.04214,580.83299,0.00074,0.00074,11832.63,25.0,45.0
127.95,0.04226,590.83539,0.00076,0.00076,12036.4,25.0,45.0
129.447,0.04239,600.84016,0.00078,0.00078,12240.22,25.0,45.0
130.905,0.04251,610.85184,0.00079,0.00079,12444.17,25.0,45.0
132.406,0.04263,620.85512,0.00081,0.00081,12647.96,25.0,45.0
133.844,0.04275,630.86488,0.00082,0.00082,12851.87,25.0,45.0
135.285,0.04287,640.86926,0.00084,0.00084,13055.68,25.0,45.0
136.711,0.04299,650.87798,0.00085,0.00085,13259.58,25.0,45.0
138.131,0.04311,660.88236,0.00087,0.00087,13463.39,25.0,45.0
139.63,0.04323,670.88696,0.00089,0.00089,13667.2,25.0,45.0
141.052,0.04335,680.89689,0.0009,0.0009,13871.12,25.0,45.0
142.462,0.04347,690.90165,0.00092,0.00092,14074.93,25.0,45.0
143.868,0.04359,700.90466,0.00094,0.00094,14278.71,25.0,45.0
145.27,0.0437,710.91832,0.00095,0.00095,14482.71,25.0,45.0
146.699,0.04382,720.93022,0.00097,0.00097,14686.67,25.0,45.0
148.09,0.04394,730.93883,0.00098,0.00098,14890.56,25.0,45.0
149.429,0.04405,740.95012,0.001,0.001,15094.51,25.0,45.0
150.85,0.04417,750.9606,0.00101,0.00101,15298.44,25.0,45.0
152.25,0.04428,760.97491,0.00103,0.00103,15502.45,25.0,45.0
153.591,0.0444,770.98319,0.00105,0.00105,15706.34,25.0,45.0
155.004,0.04451,780.9901,0.00107,0.00107,15910.2,25.0,45.0
156.326,0.04462,790.99206,0.00108,0.00108,16113.96,25.0,45.0
157.652,0.04474,801.00369,0.0011,0.0011,16317.91,25.0,45.0
159.063,0.04485,811.01702,0.00111,0.00111,16521.9,25.0,45.0
160.39,0.04496,821.01789,0.00113,0.00113,16725.64,25.0,45.0
161.78,0.04508,831.02556,0.00114,0.00114,16929.51,25.0,45.0
163.112,0.04519,841.03142,0.00116,0.00116,17133.35,25.0,45.0
164.425,0.0453,851.03871,0.00118,0.00118,17337.22,25.0,45.0
165.81,0.04541,861.05094,0.00119,0.00119,17541.19,25.0,45.0
167.146,0.04552,871.0545,0.0012,0.0012,17744.98,25.0,45.0
168.455,0.04563,881.05905,0.00122,0.00122,17948.79,25.0,45.0
169.762,0.04575,891.06782,0.00123,0.00123,18152.69,25.0,45.0
171.104,0.04585,901.07538,0.00126,0.00126,18356.56,25.0,45.0
172.409,0.04596,911.08701,0.00127,0.00127,18560.51,25.0,45.0
173.719,0.04607,921.09145,0.00129,0.00129,18764.32,25.0,45.0
175.041,0.04618,931.09983,0.0013,0.0013,18968.21,25.0,45.0
176.329,0.04629,941.11349,0.00132,0.00132,19172.21,25.0,45.0
177.625,0.0464,951.11365,0.00133,0.00133,19375.93,25.0,45.0
178.937,0.04651,961.12467,0.00135,0.00135,19579.87,25.0,45.0
180.234,0.04662,971.13415,0.00136,0.00136,19783.78,25.0,45.0
181.522,0.04672,981.14079,0.00137,0.00137,19987.64,25.0,45.0
182.825,0.04683,991.1495,0.00139,0.00139,20191.53,25.0,45.0
184.111,0.04694,1001.15,0.00141,0.00141,20395.36,25.0,45.0
185.385,0.04705,1011.16,0.00142,0.00142,20599.1,25.0,45.0
186.61,0.04715,1021.16,0.00144,0.00144,20802.89,25.0,45.0
187.911,0.04726,1031.18,0.00146,0.00146,21006.95,25.0,45.0
189.191,0.04736,1041.18,0.00147,0.00147,21210.76,25.0,45.0
190.475,0.04747,1051.19,0.00149,0.00149,21414.61,25.0,45.0
191.715,0.04757,1061.19,0.0015,0.0015,21618.33,25.0,45.0
193.003,0.04768,1071.2,0.00152,0.00152,21822.37,25.0,45.0
194.227,0.04778,1081.21,0.00153,0.00153,22026.19,25.0,45.0
