Time(s),Strain(%),Stress(MPa),Temp(C),SR(%/s)
0.0,5.456e-05,0.8279370720846853,1150.0,1.0
4.015e-06,5.8575e-05,0.4317668478633911,1150.0,1.0
8.03e-06,6.259e-05,0.36062719390530273,1150.0,1.0
1.2044999999999999e-05,6.660499999999999e-05,0.6018635717842691,1150.0,1.0
1.606e-05,7.062e-05,1.1428214430741388,1150.0,1.0
5.626e-05,0.00011082,1.97084626934876,1150.0,1.0
9.646000000000001e-05,0.00015102,3.0732835121819835,1150.0,1.0
0.00013666,0.00019122,4.437478633147656,1150.0,1.0
0.00017686,0.00023142,6.050777093819628,1150.0,1.0
0.000281475,0.000336035,7.900524355771748,1150.0,1.0
0.00038608999999999996,0.00044065,11.093056311893982,1150.0,1.0
0.0004907049999999999,0.0005452650000000001,13.597342226181867,1150.0,1.0
0.00059532,0.00064988,16.34423089721218,1150.0,1.0
0.000716055,0.0007706150000000001,19.248753243128867,1150.0,1.0
0.00083679,0.0008913500000000001,22.219709689840993,1150.0,1.0
0.0009575250000000001,0.001012085,25.319296199414865,1150.0,1.0
0.0010782600000000002,0.00113282,28.443227622323974,1150.0,1.0
0.0012272250000000002,0.0012817850000000001,31.48906600993194,1150.0,1.0
0.0013761900000000002,0.0014307500000000002,34.35622061449255,1150.0,1.0
0.0015251550000000003,0.0015797150000000002,37.06386381874635,1150.0,1.0
0.00167412,0.00172868,39.549740966670605,1150.0,1.0
0.001971035,0.002025595,41.75852516296228,1150.0,1.0
0.00226795,0.00232251,43.64181727303804,1150.0,1.0
0.002564865,0.002619425,45.24748029361949,1150.0,1.0
0.00286178,0.00291634,46.57834811048314,1150.0,1.0
0.0032169175000000003,0.0032714775,47.64775033078807,1150.0,1.0
0.003572055,0.003626615,48.47951228307592,1150.0,1.0
0.0039271925,0.0039817525000000005,49.11480638282688,1150.0,1.0
0.00428233,0.00433689,49.601780172834474,1150.0,1.0
0.004597505,0.004652065,49.99933883544715,1150.0,1.0
0.00491268,0.00496724,50.37714519256837,1150.0,1.0
0.005227855,0.005282415,50.685900706497364,1150.0,1.0
0.00554303,0.00559759,50.95978338142918,1150.0,1.0
0.0058572875,0.0059118475,51.238616792894156,1150.0,1.0
0.006171545,0.006226105,51.56787008775779,1150.0,1.0
0.0064858024999999995,0.0065403625,51.88710607792825,1150.0,1.0
0.006800059999999999,0.00685462,52.20290718973129,1150.0,1.0
0.007124147499999999,0.007178707499999999,52.52313460392448,1150.0,1.0
0.007448234999999999,0.007502795,52.85692825569721,1150.0,1.0
0.0077723225,0.0078268825,53.18751566566787,1150.0,1.0
0.00809641,0.00815097,53.51509624200879,1150.0,1.0
0.008422285,0.008476845,53.8400652104018,1150.0,1.0
0.00874816,0.00880272,54.163013614038164,1150.0,1.0
0.009074035,0.009128595,54.48268943195577,1150.0,1.0
0.00939991,0.00945447,54.79885459603912,1150.0,1.0
0.009693702499999998,0.0097482625,55.11139470878817,1150.0,1.0
0.009987494999999999,0.010042055,55.42031904331848,1150.0,1.0
0.0102812875,0.010335847499999998,55.72945361169916,1150.0,1.0
0.010575079999999999,0.01062964,56.03746456307795,1150.0,1.0
0.0108881825,0.0109427425,56.34336839908364,1150.0,1.0
0.011201284999999998,0.011255845,56.64653197382605,1150.0,1.0
0.011514387499999999,0.0115689475,56.944797034763546,1150.0,1.0
0.01182749,0.01188205,57.23834131570296,1150.0,1.0
0.01213013,0.01218469,57.52759540058363,1150.0,1.0
0.01243277,0.01248733,57.81324272347756,1150.0,1.0
0.012735409999999999,0.01278997,58.09483016306371,1150.0,1.0
0.013038049999999999,0.01309261,58.3715910157531,1150.0,1.0
0.013347877499999999,0.0134024375,58.64299064593963,1150.0,1.0
0.013657705,0.013712265,58.90872648600024,1150.0,1.0
0.0139675325,0.0140220925,59.17084518358357,1150.0,1.0
0.01427736,0.01433192,59.4287990407351,1150.0,1.0
0.0145888975,0.014643457499999998,59.682397264879036,1150.0,1.0
0.014900435,0.014954994999999999,59.93180596881842,1150.0,1.0
0.0152119725,0.015266532499999999,60.17633715227013,1150.0,1.0
0.015523509999999999,0.01557807,60.41703034548982,1150.0,1.0
0.015840919999999998,0.01589548,60.65521679109115,1150.0,1.0
0.01615833,0.01621289,60.89251944404569,1150.0,1.0
0.01647574,0.016530299999999998,61.127827297635676,1150.0,1.0
0.01679315,0.01684771,61.35984140770386,1150.0,1.0
0.0171054975,0.0171600575,61.58749024890935,1150.0,1.0
0.017417845,0.017472405,61.80992971472754,1150.0,1.0
